"","plot","Treament","Trt_density","sept_5_density1","sept_5_density_exp","sept_6_density","sept_6_quadrat","sept_6_zj","sept_6_macro","sept_6_detritus","sept_16_density","sept_16_macro","sept_16_detritus","sept_16_zj","Trt.comb.x","density_diff","trt_density","trt","date_marked","date_collected","shoot","growth_days","shoot_length","shoot_width","sheath_length","sheath_width","ref_length","no_blades","repro","lf1_full","lf1_new","lf2_full","lf2_new","lf3_full","lf3_new","lf4_full","lf4_new","lf5_full","lf5_new","lf6_full","lf6_new","lf7_full","lf7_new","lf8_full","lf8_new","lf9_full","lf9_new","bblf_1","bblf_2","bblf_3","shoot_wet_wt","foil_wt","shoot_dry_wt","shoot_biomass","total_lf_ext","rgr","rgr_d","internode1","internode2","internode3","internode4","internode5","internode6","internode7","internode8","internode9","internode10","internode11","internode12","internode13","internode14","internode15","internode16","internode17","internode18","internode19","internode20","internode21","internode22","internode23","Trt.comb.y","total.ext.calc","RGR.calc","RGR.day.calc","bblf_count","no_leaves","no_rhiz_int","plt_int","max_leaf","max_leaf2","max_leaf3","max_leaf4","tot_ext_corr","RGR.corr","RGR.day.corr"
"11","5","high","exp",120,90,101,25,0,0,20,72,0,50,0,"exp_high",-29,"high","exp","05-Sep-25","16-Sep-25",2,11,90.5,0.7,20.6,0.6,6.8,3,"no",49.9,13.2,86.5,8.4,71,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,2.2,0,0,26.9,1.31,0.12,1,1.1,1.9,2,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high_exp",33.7,1.63592233009709,0.148720211827008,0,3,5,Inf,86.5,107.1,93.3,93.3,33.7,1.63592233009709,0.148720211827008
"12","5","high","exp",120,90,101,25,0,0,20,72,0,50,0,"exp_high",-29,"high","exp","05-Sep-25","16-Sep-25",1,11,114.5,0.8,26.1,0.7,3.5,6,"No",28.1,28.1,82.4,45.9,109.6,28.5,104.5,2.6,98.7,0.5,90.3,0.01,0,0,0,0,0,0,0,0,0,15.7,2.7,4.6,1.9,105.61,4.05,0.37,2.1,2.1,1.9,1.7,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high_exp",109.11,4.18045977011494,0.380041797283177,0,6,5,Inf,109.6,135.7,113.1,113.1,109.11,4.18045977011494,0.380041797283177
"13","6","high","exp",100,90,49,8,1,5,16,132,0,5,1,"exp_high",83,"high","exp","05-Sep-25","16-Sep-25",2,11,100,0.6,20.9,0.5,5.5,5,"No",52.2,43.5,94.2,36,75.5,47,95,0,38,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,126.5,6.05,0.55,1.5,1.2,1.4,1.8,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high_exp",137,6.55502392344498,0.595911265767725,1,5,5,11,95,115.9,100.5,100.5,137,6.55502392344498,0.595911265767725
"14","7","low","exp",90,50,65,13,0,5,10,52,10,20,0,"exp_low",-13,"low","exp","05-Sep-25","16-Sep-25",3,11,82.5,0.5,13.2,0.5,10,4,"No",40.7,36.3,60.4,20,73.1,15.3,49.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,2.5,0.7,0,71.6,5.42,0.49,0.6,0.9,1,1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low_exp",81.6,6.18181818181818,0.56198347107438,0,4,5,Inf,73.1,86.3,83.1,83.1,81.6,6.18181818181818,0.56198347107438
"15","7","low","exp",90,50,65,13,0,5,10,52,10,20,0,"exp_low",-13,"low","exp","05-Sep-25","16-Sep-25",1,11,81.5,0.5,10,0.5,5.7,4,"No",41.2,28.4,56.5,12.6,46.7,15.2,76.4,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,2,3.05,1.05,67.3,6.73,0.61,0.5,0.6,0.7,0.7,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low_exp",73,7.3,0.663636363636364,0,4,5,Inf,76.4,86.4,82.1,82.1,73,7.3,0.663636363636364
"16","7","low","exp",90,50,65,13,0,5,10,52,10,20,0,"exp_low",-13,"low","exp","05-Sep-25","16-Sep-25",2,11,61.5,0.5,11.8,0.5,7.9,5,"No",45.7,33.7,37.1,16.2,27.5,0,54.6,0,57.9,7.4,0,0,0,0,0,0,0,0,0,0,0,4.8,0.7,0,0,57.3,14.69,1.34,0.6,1.5,0.8,0.9,1.2,1.2,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low_exp",65.2,5.52542372881356,0.50231124807396,0,5,7,Inf,57.9,69.7,65.8,65.8,65.2,5.52542372881356,0.50231124807396
"17","8","low","exp",83,50,57,22,1,8,5,56,6,15,1,"exp_low",-1,"low","exp","05-Sep-25","16-Sep-25",1,11,112.8,0.7,24.4,0.8,7.7,5,"No",58.2,29.1,101.4,15.4,88.8,1.4,77.1,0,77.4,0,0,0,0,0,0,0,0,0,0,0,0,13.5,2.5,0,0,45.9,1.88,0.17,0.9,1,1.7,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low_exp",53.6,2.19672131147541,0.199701937406855,0,5,4,Inf,101.4,125.8,109.1,109.1,53.6,2.19672131147541,0.199701937406855
"18","8","low","exp",83,50,57,22,1,8,5,56,6,15,1,"exp_low",-1,"low","exp","05-Sep-25","16-Sep-25",3,11,87.8,0.7,24.5,0.7,3.9,6,"No",58.4,35.5,48.6,25.9,74.8,2.9,83.1,0.7,73.6,0,62.9,0,0,0,0,0,0,0,0,0,0,12.3,2.1,0,0,65,2.65,0.24,0.6,1.3,1.8,2.6,2.8,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low_exp",68.9,2.81224489795918,0.255658627087199,0,6,6,Inf,83.1,107.6,87,87,68.9,2.81224489795918,0.255658627087199
"19","9","low","exp",88,50,24,8,0,0,5,27,4,3,0,"exp_low",3,"low","exp","05-Sep-25","16-Sep-25",1,11,85.5,0.6,23.2,0.8,10.5,5,"No",8.2,0,76.4,20.6,51.9,16.2,57.3,2.6,37.3,0.4,0,0,0,0,0,0,0,0,0,0,0,7.7,2.9,5.02,2.12,39.8,1.72,0.16,0.9,1.2,1.8,1.4,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low_exp",50.3,2.16810344827586,0.197100313479624,0,5,5,Inf,76.4,99.6,86.9,86.9,50.3,2.16810344827586,0.197100313479624
"20","9","low","exp",88,50,24,8,0,0,5,27,4,3,0,"exp_low",3,"low","exp","05-Sep-25","16-Sep-25",1,11,91.9,0.6,19.5,0.6,8.1,6,"No",25.2,25.2,70.5,46.5,84.3,20.5,77.4,2.5,12,0,18.2,0.1,0,0,0,0,0,0,0,0,0,7,1.58,0,0,94.8,4.86,0.44,1,1.4,1.5,1.7,1.7,2,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low_exp",102.9,5.27692307692308,0.47972027972028,0,6,7,Inf,84.3,103.8,92.4,92.4,102.9,5.27692307692308,0.47972027972028
"21","10","high","control",100,120,101,27,0,15,15,86,20,20,0,"control_high",-15,"high","control","05-Sep-25","16-Sep-25",1,11,113.5,0.8,25,0.8,6,6,"No",21.3,21.3,67.4,40.1,107.3,25.1,94.4,1.7,81,0.6,10.5,0.4,0,0,0,0,0,0,0,0,0,12.1,2.9,4.5,1.6,89.2,3.57,0.32,1.1,1.1,1.5,1.5,1.7,2.1,1.6,1.7,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high_control",95.2,3.808,0.346181818181818,0,6,9,Inf,107.3,132.3,113.3,113.3,95.2,3.808,0.346181818181818
"22","11","high","control",100,100,77,18,0,3,15,52,1,10,1,"control_high",-25,"high","control","05-Sep-25","16-Sep-25",1,11,81.2,0.7,41.9,0.8,23.5,4,"No",35,35,76.1,29.3,71.4,4.9,81.4,24.1,0,0,0,0,0,0,0,0,0,0,35,0,0,3.9,3.7,3.7,0,93.3,2.23,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high_control",151.8,3.62291169451074,0.329355608591885,1,4,0,11,81.4,123.3,104.9,81.4,151.8,3.62291169451074,0.329355608591885
"23","11","high","control",100,100,77,18,0,3,15,52,1,10,1,"control_high",-25,"high","control","05-Sep-25","16-Sep-25",2,11,68.9,0.5,17.5,0.6,5.6,4,"No",41.5,35.5,63.5,23,49.6,0,57,0,0,0,0,0,0,0,0,0,0,0,7.3,0,0,0,0,0,0,58.5,3.34,0.3,1,0.9,0.8,0.9,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high_control",71.4,4.08,0.370909090909091,1,4,5,11,63.5,81,69.1,69.1,71.4,4.08,0.370909090909091
"24","12","high","exp",100,90,78,29,0,0,6,119,0,50,0,"exp_high",41,"high","exp","05-Sep-25","16-Sep-25",1,11,58,0.5,11.5,0.7,0.3,3,"No",33.7,33.3,58,29.5,52.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0.7,2.1,1.4,64.8,5.63,0.51,1.5,1.5,1.5,1.5,1.5,1.7,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high_exp",65.1,5.66086956521739,0.514624505928854,0,3,7,Inf,58,69.5,58.3,58.3,65.1,5.66086956521739,0.514624505928854
"25","13","high","control",160,160,NA,NA,NA,NA,NA,57,4,18,1,"control_high",NA,"high","control","05-Sep-25","16-Sep-25",3,11,88.2,0.7,21,0.7,7.1,4,"No",13.9,13.9,81.1,9.5,75.9,38.1,60,0,65.6,0,0,0,0,0,0,0,0,0,0,0,0,11.2,2.5,3.6,1.1,61.5,2.93,0.27,1.5,1.5,1.4,1.4,1.1,1.1,1.2,1.1,1,1,1,0.7,0.6,0,0,0,0,0,0,0,0,0,0,"high_control",68.6,3.26666666666667,0.296969696969697,0,5,13,Inf,81.1,102.1,88.2,88.2,68.6,3.26666666666667,0.296969696969697
"26","13","high","control",160,160,NA,NA,NA,NA,NA,57,4,18,1,"control_high",NA,"high","control","05-Sep-25","16-Sep-25",1,11,99.5,0.7,25,0.7,18.5,5,"No",12.3,12.3,72.9,30.5,80.6,80.6,60.5,2.2,48.5,0,0,0,0,0,0,0,0,0,0,0,0,7.5,1.3,2.4,1.1,125.6,5.02,0.46,2.1,1.4,1.3,1.4,1,0.6,0.9,1,0.9,1,0.9,0.8,0.7,0.6,0.8,1.1,0,0,0,0,0,0,0,"high_control",144.1,5.764,0.524,0,5,16,Inf,80.6,105.6,99.1,99.1,144.1,5.764,0.524
"27","13","high","control",160,160,NA,NA,NA,NA,NA,57,4,18,1,"control_high",NA,"high","control","05-Sep-25","16-Sep-25",2,11,90.2,0.8,22.1,0.8,9,5,"No",5,5,80.9,22.4,60.2,60.2,56,36.5,57.5,0,0,0,0,0,0,0,0,0,0,0,0,7.8,1.1,2.3,1.2,124.1,5.62,0.51,1.5,2,2.2,2.1,1.7,1.9,2.5,2.2,2,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,"high_control",133.1,6.02262443438914,0.547511312217195,0,5,10,Inf,80.9,103,89.9,89.9,133.1,6.02262443438914,0.547511312217195
"28","14","high","control",146,146,112,43,0,0,5,77,0,0,0,"control_high",-35,"high","control","05-Sep-25","16-Sep-25",3,11,111.7,0.8,25.4,0.6,14.3,5,"No",71.2,50.5,97.7,33.1,80.5,2.7,44.4,0.1,52.1,0,0,0,0,0,0,0,0,0,9.6,0,0,10.1,2.2,1.49,0,86.4,3.4,0.31,1.1,1.5,1.5,1.4,1.8,1.5,1.4,1.5,1.7,1.7,2.2,2.3,2.1,0,0,0,0,0,0,0,0,0,0,"high_control",110.3,4.34251968503937,0.394774516821761,1,5,13,11,97.7,123.1,112,112,110.3,4.34251968503937,0.394774516821761
"29","14","high","control",146,146,112,43,0,0,5,77,0,0,0,"control_high",-35,"high","control","05-Sep-25","16-Sep-25",2,11,80.2,0.6,21.1,0.6,8.5,6,"No",16.3,16.3,55.4,39.7,60.2,22.6,71.2,2.1,41.5,0.4,35.1,0,0,0,0,0,0,0,0,0,0,6.4,1,3.8,2.8,81.1,3.84,0.35,1.5,1.5,1.7,1.8,1.5,1.3,1.4,1.2,1.4,1.6,1.6,0,0,0,0,0,0,0,0,0,0,0,0,"high_control",89.6,4.24644549763033,0.386040499784576,0,6,11,Inf,71.2,92.3,79.7,79.7,89.6,4.24644549763033,0.386040499784576
"30","15","high","exp",146,90,54,18,0,5,2,68,0,0,0,"exp_high",14,"high","exp","05-Sep-25","16-Sep-25",3,11,101.1,0.6,24.7,0.6,11.2,5,"No",33.8,32.2,86.3,27.3,44.4,1,91.6,0,21.6,0,0,0,0,0,0,0,0,0,0,0,0,5.5,1,1.9,0.9,60.5,2.45,0.22,1.2,1,1.2,1.4,1.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high_exp",71.7,2.90283400809717,0.263894000736106,0,5,6,Inf,91.6,116.3,102.8,102.8,71.7,2.90283400809717,0.263894000736106
"31","15","high","exp",146,90,54,18,0,5,2,68,0,0,0,"exp_high",14,"high","exp","05-Sep-25","16-Sep-25",2,11,94.7,0.6,25,0.5,12.8,5,"No",17.2,17.2,82,47,54.9,13.2,4.25,0.8,26,0,0,0,0,0,0,0,0,0,0,0,0,5.4,1.2,0,0,78.2,3.13,0.28,1.1,1.2,1.2,1.2,1.3,1.5,1.1,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high_exp",91,3.64,0.330909090909091,0,5,8,Inf,82,107,94.8,94.8,91,3.64,0.330909090909091
"32","15","high","exp",146,90,54,18,0,5,2,68,0,0,0,"exp_high",14,"high","exp","05-Sep-25","16-Sep-25",4,11,111,0.7,24.9,0.7,6.3,5,"No",36,36,90.1,44.1,104.4,12.8,90.4,0.8,58.1,0,0,0,0,0,0,0,0,0,0,0,0,9.9,1.2,2.8,1.6,93.7,3.76,0.34,1.4,1.6,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high_exp",100,4.01606425702811,0.365096750638919,0,5,3,Inf,104.4,129.3,110.7,110.7,100,4.01606425702811,0.365096750638919
"33","15","high","exp",146,90,54,18,0,5,2,68,0,0,0,"exp_high",14,"high","exp","05-Sep-25","16-Sep-25",1,11,101,0.8,23.5,0.9,10.4,6,"No",30.6,29.3,77.4,42.4,45.9,15.9,88,1.6,73,0.3,71.5,0,0,0,0,0,0,0,0,0,0,11.2,3,5,2,89.5,3.81,0.35,1.4,1.2,1.4,1.9,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high_exp",99.9,4.25106382978723,0.386460348162476,0,6,5,Inf,88,111.5,98.4,98.4,99.9,4.25106382978723,0.386460348162476
"34","16","low","control",72,72,52,15,0,0,0,69,0,20,1,"control_low",17,"low","control","05-Sep-25","16-Sep-25",4,11,48.2,0.5,13.1,0.5,5,5,"No",18.6,18.6,32.6,26.7,42,7.7,41.5,0.7,37.3,0,0,0,0,0,0,0,0,0,3.5,0,0,3.4,1.2,1.8,0.6,53.7,4.1,0.37,0.7,1.1,1.1,1,1,1.2,1,1,0.6,0.8,0.6,0.8,1,0.8,0.6,1,1,10.8,0.5,0.3,0.3,0.3,0.6,"low_control",62.2,4.74809160305344,0.431644691186676,1,5,23,11,42,55.1,47,47,62.2,4.74809160305344,0.431644691186676
"35","16","low","control",72,72,52,15,0,0,0,69,0,20,1,"control_low",17,"low","control","05-Sep-25","16-Sep-25",3,11,72.5,0.6,16.2,0.6,7.8,5,"No",16.2,16.2,46.8,31.5,64.5,22.2,62,2.6,29.3,0,0,0,0,0,0,0,0,0,2.6,0,0,4.5,1,1.77,0.77,72.5,4.48,0.41,1.4,1.7,1.9,2.1,1.8,2,1.9,2,1.9,2.1,1.9,2,0,0,0,0,0,0,0,0,0,0,0,"low_control",82.9,5.11728395061728,0.465207631874299,1,5,12,11,64.5,80.7,72.3,72.3,82.9,5.11728395061728,0.465207631874299
"36","16","low","control",72,72,52,15,0,0,0,69,0,20,1,"control_low",17,"low","control","05-Sep-25","16-Sep-25",1,11,67,0.8,16.8,0.8,6.8,6,"No",4.4,4.4,19.4,19.4,14.2,14.2,61.3,5.3,59.6,2.5,53.3,0,0,0,0,0,0,0,0,0,0,7.9,3,4.2,1.2,45.8,2.73,0.25,1.8,2,1.8,2,2.8,2.6,2.4,1.9,1.7,1.8,1.6,1.4,1.1,1.2,1.4,1.6,1.1,0.9,0.7,0.8,0,0,0,"low_control",52.6,3.13095238095238,0.284632034632035,0,6,20,Inf,61.3,78.1,68.1,68.1,52.6,3.13095238095238,0.284632034632035
"37","16","low","control",72,72,52,15,0,0,0,69,0,20,1,"control_low",17,"low","control","05-Sep-25","16-Sep-25",2,11,63.6,0.7,15,0.6,5.9,6,"No",8.3,8.3,35.2,32.2,59.4,31.9,58.7,9.7,56.8,1.3,37.8,0,0,0,0,0,0,0,0,0,0,5,1.1,2,0.9,83.4,5.56,0.51,1.6,1.7,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low_control",89.3,5.95333333333333,0.541212121212121,0,6,3,Inf,59.4,74.4,65.3,65.3,89.3,5.95333333333333,0.541212121212121
"38","17","high","control",120,120,NA,NA,NA,NA,NA,45,5,20,0,"control_high",NA,"high","control","05-Sep-25","16-Sep-25",1,11,104,0.8,9,0.7,8.5,6,"No",61.1,37.5,97.5,15.3,91.5,1,79.5,0,72,0,0,0,0,0,0,0,0,0,15,0,0,9.5,0,4.52,0,53.8,5.98,0.54,1,1.5,1.6,1.5,2,2.5,2.5,2.5,2,2,2.3,2.5,0,0,0,0,0,0,0,0,0,0,0,"high_control",77.3,8.58888888888889,0.780808080808081,1,5,12,11,97.5,106.5,106,106,77.3,8.58888888888889,0.780808080808081
"39","18","high","exp",100,90,101,27,0,0,20,56,4,6,0,"exp_high",-45,"high","exp","05-Sep-25","16-Sep-25",1,11,97.5,0.5,58.5,0.5,11,5,"No",55.6,43,86.6,21,75,44,17.2,0,70.5,19,0,0,0,0,0,0,0,0,10.5,0,0,0,0,0,0,127,2.17,0.18,1,1,1,1,1,1,1,1,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,"high_exp",148.5,2.53846153846154,0.230769230769231,1,5,10,11,86.6,145.1,97.6,97.6,148.5,2.53846153846154,0.230769230769231
"40","18","high","exp",100,90,101,27,0,0,20,56,4,6,0,"exp_high",-45,"high","exp","05-Sep-25","16-Sep-25",2,11,81.5,0.5,19.5,0.6,10.5,5,"No",28,28,64,32,71,24,67,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,4.31,0.36,0.5,1,0.8,1,1.5,1.4,1,1,1.2,1.5,1.5,2,0,0,0,0,0,0,0,0,0,0,0,"high_exp",94.5,4.84615384615385,0.440559440559441,0,5,12,Inf,71,90.5,81.5,81.5,94.5,4.84615384615385,0.440559440559441
"41","18","high","exp",100,90,101,27,0,0,20,56,4,6,0,"exp_high",-45,"high","exp","05-Sep-25","16-Sep-25",1,11,106.5,0.7,10.5,0.7,0.6,4,"No",40.4,32.4,102,34.2,107.4,24.5,108,35.1,0,0,0,0,0,0,0,0,0,0,0,0,0,29.8,4.4,0,0,126.2,12.02,1.09,1.5,1.4,1,0.9,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high_exp",126.8,12.0761904761905,1.0978354978355,0,4,5,Inf,108,118.5,108.6,108.6,126.8,12.0761904761905,1.0978354978355
"42","19","low","control",32,32,26,8,0,12,2,43,5,40,1,"control_low",17,"low","control","05-Sep-25","16-Sep-25",1,11,50.5,0.5,12.8,0.6,7.1,4,"No",42.1,14.7,29.9,24,20.6,1,5.7,0,0,0,0,0,0,0,0,0,0,0,3.1,0,0,2,0.6,1,0.4,39.7,3.1,0.28,0.9,0.6,1,1.1,1.3,0.9,0.8,0.7,0.7,0.5,0.4,0.4,0.5,0.6,0.4,0.3,0,0,0,0,0,0,0,"low_control",49.9,3.8984375,0.354403409090909,1,4,16,11,42.1,54.9,49.2,49.2,49.9,3.8984375,0.354403409090909
"43","19","low","control",32,32,26,8,0,12,2,43,5,40,1,"control_low",17,"low","control","05-Sep-25","16-Sep-25",2,11,68.6,0.7,18.3,0.7,6.3,5,"No",20.1,20.1,52.6,35.4,62.5,19.5,57.4,1.7,49.5,0,0,0,0,0,0,0,0,0,0,0,0,5.6,0,2.02,2.02,76.7,4.19,0.38,1.6,1.8,0.9,1.3,1.4,1.1,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low_control",83,4.53551912568306,0.412319920516642,0,5,8,Inf,62.5,80.8,68.8,68.8,83,4.53551912568306,0.412319920516642
